4,0,0,5,0,3,3,5,0,0,2,1,7,7,5,0,2,1,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,2,0,9,0,9,3,0,0,10,0,0,3,1,0,2,4,0,0,0,0,0,0,0,699,0,0,0,0,2,4,0,0,0,0,1,0,0,0,0,3,622,0,0,8,0,1,0,8,0,0,3,0,0,0,0,0,0,2,9,0,3,682,0,0,0,0,0,0,0,2,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,6,717,1,0,0,5,0,0,4,0,0,1,0,0,1,0,8,0,0,0,785,2,1,0,0,1,0,0,7730125.0,0,0,0,0,4,2,0,0,0,0,0,1,1,6,1,2,1,0,762,0,1,3,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,8,1,4,0,621,0,8,0,0,3,2,3,0,0,1,0,0,762,0,5,0,3,1,0,2,0,0,0,0,2,0,1,2,1,0,0,0,0,4,2,1,0,6,0,3,0,0,4,0,0,0,0,0,0,0,1,0,0,0,1,0,2,8,0,1,0,0,2,0,0,0,14,0,3,0,7,3,1,1,0,0,4,1,8,0,0,0,0,3,3,714,1,0,2,0,737,1,0,1,10,0,2,0,0,6,0,767,0,0,0,0,0,0,0,1,15,1,0,0,1,0.9942166308315415,724,1,0,0,0,0,0,1,712,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,3,0,1,759,0,7,0,3,0,2,0,3,1,7712631.0,773,1,0,0,1,0,2,1,1,0,0,1,1,772,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,2,0,1,2,3,1,3,9,0,0,2,3,0,0,0,0,0,0,4,1,0,2,0,0,9,1,0,0,0,1,0,2,0,0,0,1,1,17,1,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,779,0,0,3,1,0,0,0,0,1,0,1,0,0,0,0,689,0,0,2,0,0,0,0,2,0,0,0,771,0,0,4,0,3,0,3,2,0,0,0,0,0,735,4,9,2,0,3,0,0,0,2,2,0,1,0,14,0,6,854,0,7143070.0,0,1,0,0,0,6,0,1,4,0,2,759,4,2,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,752,0,0,1,0,1,10,0,3,0,0,0,0,0,3,757,0,0,0,0,7,0,8,0,0,0,0,1,4,0,2,0,14,0,0,5,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,1,9,0,0,0,3,4,0,0,0,4,0,1,0,0,1,0,4,0,0,0,0,0,0,0,0,0,1,0,4,0,0,3,0,0,3,4,0,0,12,1,7,4,1,3,835,0,2,0,3,696,0,0,1,0,0,0,0,0,5,0,0
16,0,0,5,0,0,2,32,2,2,26,6,13,3,1,0,0,1,6,0,1,0,0,0,2,0,0,0,1,2,0,13,0,0,1,0,1,9,1,0,0,6,0,0,14,5,0,5,2,5,0,0,0,1,2,1,640,0,0,0,0,2,6,0,5,0,7,3,0,20,1,0,3,591,0,0,11,0,7,0,0,0,0,2,0,0,0,0,0,0,4,34,1,1,652,0,0,0,1,1,8,0,3,1,0,0,0,0,10,0,1,0,0,0,0,0,0,1,0,0,0,1,712,12,0,0,0,0,4,2,0,0,1,0,0,0,0,5,0,6,0,768,0,6,0,0,0,0,2,7730125.0,0,0,0,0,2,3,1,0,0,0,0,2,1,4,0,1,2,0,767,0,1,12,0,4,0,0,0,1,0,0,0,0,0,3,2,0,7,0,0,2,0,576,0,6,0,2,3,1,9,0,0,1,1,0,706,0,18,0,29,6,0,1,0,0,0,0,4,6,0,1,0,1,0,2,0,1,2,4,0,9,1,4,0,0,1,0,0,0,0,1,0,0,7,0,0,0,0,0,1,7,0,1,0,0,2,7,0,0,24,0,3,0,1,6,2,0,4,0,9,5,1,0,0,0,0,4,5,686,0,0,0,0,755,4,1,0,0,0,1,0,0,2,0,751,0,1,0,2,0,0,0,7,9,12,1,1,5,0.991074388719436,706,1,1,0,0,0,1,0,686,4,0,2,0,0,0,0,5,0,1,3,0,0,0,0,0,0,5,0,9,2,0,3,725,0,1,3,4,3,2,0,0,1,7765778.0,738,0,0,0,19,0,20,0,1,0,0,0,6,774,0,0,0,0,2,0,1,0,0,0,4,0,1,1,0,1,0,0,2,0,0,1,1,0,0,2,0,2,0,1,0,0,0,0,0,0,15,1,0,1,0,0,5,13,0,0,0,3,0,2,0,0,0,5,2,9,3,0,0,0,0,7,0,0,1,1,0,0,0,0,0,12,0,2,8,751,5,0,0,0,4,0,1,0,4,0,5,1,2,0,0,670,0,0,2,0,4,0,0,1,1,0,7,770,0,1,0,0,2,0,13,6,0,3,0,0,2,734,0,3,2,0,0,0,0,0,1,1,0,2,0,13,1,3,861,0,6855435.0,0,0,0,0,0,0,0,0,4,0,5,754,1,1,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,1,743,0,7,1,0,1,0,4,1,0,0,0,0,0,4,741,2,0,0,0,7,0,1,0,0,0,2,5,2,0,0,0,1,0,0,2,2,0,0,0,0,15,0,0,17,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,4,2,0,0,0,0,2,0,0,0,4,2,15,0,0,0,0,0,0,0,1,0,3,6,0,0,1,5,0,0,19,0,0,0,5,1,5,0,2,0,838,0,7,0,4,720,0,1,1,0,0,0,0,0,7,0,0
4,0,0,4,0,1,1,1,0,0,1,0,5,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,5,0,2,2,0,0,3,0,0,1,0,0,1,3,0,0,0,0,0,0,0,703,0,0,0,0,2,3,0,0,0,0,1,0,0,0,0,0,631,0,0,3,0,1,0,3,0,0,1,0,0,0,0,0,0,0,5,0,0,685,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4,727,2,0,0,2,0,0,3,0,0,0,0,0,1,0,2,0,1,0,803,1,0,0,0,0,0,1,7730125.0,0,0,0,0,2,0,0,0,0,0,0,0,1,2,1,1,0,0,780,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,648,0,5,0,1,0,0,1,0,0,1,0,0,775,0,3,0,0,1,0,2,0,0,0,0,2,0,1,0,0,0,0,0,0,1,1,0,0,6,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,4,0,0,0,0,1,0,0,0,6,0,1,0,6,2,0,0,0,0,1,0,5,0,0,0,0,3,1,726,0,0,0,0,787,0,0,0,3,0,0,0,0,4,1,773,0,0,0,0,0,0,0,1,8,0,0,0,0,0.9972569028451422,731,0,0,0,0,0,0,1,722,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,2,0,1,786,0,1,0,1,0,0,0,3,1,7722895.0,781,1,0,0,0,0,2,0,0,0,0,1,0,783,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,1,0,0,2,1,0,0,0,0,0,0,4,1,0,0,0,0,2,0,0,0,0,2,0,1,0,0,0,0,0,3,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,790,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,691,0,0,2,0,0,0,0,2,0,0,0,786,0,0,1,0,1,0,2,0,0,0,0,0,1,763,1,3,1,0,2,0,0,0,0,1,0,0,0,9,0,1,891,0,7452214.0,0,0,0,0,0,1,0,1,1,0,1,768,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,763,0,0,1,0,0,6,1,2,0,0,0,0,0,0,765,0,0,0,0,4,0,5,0,0,0,0,0,3,0,0,0,6,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,2,2,0,0,4,0,1,1,0,1,864,0,2,0,3,721,0,0,0,0,1,0,0,0,4,0,0
4,0,0,4,0,1,1,1,0,0,1,0,5,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,5,0,2,2,0,0,3,0,0,1,0,0,1,3,0,0,0,0,0,0,0,703,0,0,0,0,2,3,0,0,0,0,1,0,0,0,0,0,631,0,0,3,0,1,0,3,0,0,1,0,0,0,0,0,0,0,5,0,0,685,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4,727,2,0,0,2,0,0,3,0,0,0,0,0,1,0,2,0,1,0,803,1,0,0,0,0,0,1,7730125.0,0,0,0,0,2,0,0,0,0,0,0,0,1,2,1,1,0,0,780,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,648,0,5,0,1,0,0,1,0,0,1,0,0,775,0,3,0,0,1,0,2,0,0,0,0,2,0,1,0,0,0,0,0,0,1,1,0,0,6,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,4,0,0,0,0,1,0,0,0,6,0,1,0,6,2,0,0,0,0,1,0,5,0,0,0,0,3,1,726,0,0,0,0,787,0,0,0,3,0,0,0,0,4,1,773,0,0,0,0,0,0,0,1,8,0,0,0,0,0.9972569028451422,731,0,0,0,0,0,0,1,722,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,2,0,1,786,0,1,0,1,0,0,0,3,1,7722895.0,781,1,0,0,0,0,2,0,0,0,0,1,0,783,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,1,0,0,2,1,0,0,0,0,0,0,4,1,0,0,0,0,2,0,0,0,0,2,0,1,0,0,0,0,0,3,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,790,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,691,0,0,2,0,0,0,0,2,0,0,0,786,0,0,1,0,1,0,2,0,0,0,0,0,1,763,1,3,1,0,2,0,0,0,0,1,0,0,0,9,0,1,891,0,7452214.0,0,0,0,0,0,1,0,1,1,0,1,768,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,763,0,0,1,0,0,6,1,2,0,0,0,0,0,0,765,0,0,0,0,4,0,5,0,0,0,0,0,3,0,0,0,6,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,2,2,0,0,4,0,1,1,0,1,864,0,2,0,3,721,0,0,0,0,1,0,0,0,4,0,0
4,0,0,4,0,1,1,1,0,0,1,0,5,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,5,0,2,2,0,0,3,0,0,1,0,0,1,3,0,0,0,0,0,0,0,703,0,0,0,0,2,3,0,0,0,0,1,0,0,0,0,0,631,0,0,3,0,1,0,3,0,0,1,0,0,0,0,0,0,0,5,0,0,685,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4,727,2,0,0,2,0,0,3,0,0,0,0,0,1,0,2,0,1,0,803,1,0,0,0,0,0,1,7730125.0,0,0,0,0,2,0,0,0,0,0,0,0,1,2,1,1,0,0,780,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,648,0,5,0,1,0,0,1,0,0,1,0,0,775,0,3,0,0,1,0,2,0,0,0,0,2,0,1,0,0,0,0,0,0,1,1,0,0,6,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,4,0,0,0,0,1,0,0,0,6,0,1,0,6,2,0,0,0,0,1,0,5,0,0,0,0,3,1,726,0,0,0,0,787,0,0,0,3,0,0,0,0,4,1,773,0,0,0,0,0,0,0,1,8,0,0,0,0,0.9972569028451422,731,0,0,0,0,0,0,1,722,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,2,0,1,786,0,1,0,1,0,0,0,3,1,7722895.0,781,1,0,0,0,0,2,0,0,0,0,1,0,783,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,1,0,0,2,1,0,0,0,0,0,0,4,1,0,0,0,0,2,0,0,0,0,2,0,1,0,0,0,0,0,3,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,790,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,691,0,0,2,0,0,0,0,2,0,0,0,786,0,0,1,0,1,0,2,0,0,0,0,0,1,763,1,3,1,0,2,0,0,0,0,1,0,0,0,9,0,1,891,0,7452214.0,0,0,0,0,0,1,0,1,1,0,1,768,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,763,0,0,1,0,0,6,1,2,0,0,0,0,0,0,765,0,0,0,0,4,0,5,0,0,0,0,0,3,0,0,0,6,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,2,2,0,0,4,0,1,1,0,1,864,0,2,0,3,721,0,0,0,0,1,0,0,0,4,0,0
4,0,0,6,0,2,3,2,0,0,2,0,6,6,5,0,2,1,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,2,0,8,0,6,3,0,0,8,0,0,3,1,0,2,4,0,0,0,0,0,0,0,701,0,0,0,0,2,3,0,0,0,0,1,0,0,0,0,0,629,0,0,6,0,1,0,7,0,0,2,0,0,0,0,0,0,1,8,0,2,683,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,720,2,0,0,4,0,0,4,0,0,1,0,0,0,0,4,0,0,0,789,1,1,0,0,0,0,0,7730125.0,0,0,0,0,2,0,0,0,0,0,0,1,0,2,1,1,0,0,777,0,1,2,0,5,0,0,0,1,0,0,0,0,0,1,0,0,1,5,1,4,0,629,0,7,0,0,2,1,2,0,0,2,0,0,766,0,3,0,3,0,0,2,0,0,0,0,2,0,1,1,0,0,0,0,0,3,2,1,0,7,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,2,7,0,0,0,0,2,0,0,0,10,0,2,0,6,2,1,0,0,0,3,0,8,0,0,0,0,3,3,720,0,0,2,0,756,1,0,1,5,0,2,0,0,5,0,768,0,0,0,0,0,0,0,1,13,2,0,0,1,0.995464778238912,727,0,0,0,0,0,0,1,718,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,3,0,0,767,0,5,0,2,0,1,0,3,1,7716500.0,776,1,0,0,1,0,2,0,1,0,0,1,0,780,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,1,3,1,2,7,0,0,2,1,0,0,0,0,0,0,4,1,0,0,0,0,4,1,0,0,0,1,0,2,0,0,0,0,0,10,2,0,2,0,0,0,0,3,0,0,0,0,0,0,0,1,1,0,1,786,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,691,0,0,2,0,0,0,0,3,0,0,0,778,0,0,2,1,2,0,2,1,0,0,0,0,0,742,2,6,3,0,2,0,0,0,2,1,0,1,0,10,0,5,871,0,7269813.0,0,0,0,0,0,5,0,2,5,0,2,762,3,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,758,0,0,1,0,0,6,0,3,0,0,0,0,0,2,760,0,0,0,0,5,0,6,0,0,0,0,1,5,0,0,0,11,0,0,4,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,1,9,0,1,0,1,2,0,0,0,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,3,0,0,3,0,0,3,3,0,0,9,1,4,3,2,2,845,0,2,0,3,705,0,0,0,0,1,0,0,0,4,0,0
2,0,0,0,0,0,1,3,0,0,2,1,5,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,708,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,630,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,685,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,727,5,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,806,0,0,0,0,0,0,2,7730125.0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,799,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,658,0,1,0,0,0,0,3,0,0,0,1,0,783,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,731,0,0,0,0,800,0,1,0,0,0,1,0,0,1,0,783,0,1,0,0,0,0,0,0,0,1,0,0,0,0.9988285664283214,738,0,0,0,0,0,0,0,721,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,792,1,0,0,0,0,0,0,0,0,7731608.0,786,0,0,0,1,0,2,0,1,0,0,0,1,790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,798,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,693,0,0,0,0,0,0,0,0,0,0,0,797,0,0,0,0,0,0,1,0,0,0,0,0,0,778,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,918,0,7613729.0,0,0,0,0,0,0,0,0,1,0,0,775,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,778,0,0,1,0,1,2,1,1,0,0,0,0,0,1,767,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,4,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,2,1,0,2,0,870,0,3,0,1,738,0,0,1,0,0,0,0,0,0,0,0
4,0,0,6,0,2,3,2,0,0,2,0,6,6,5,0,2,1,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,2,0,8,0,6,3,0,0,8,0,0,3,1,0,2,4,0,0,0,0,0,0,0,701,0,0,0,0,2,3,0,0,0,0,1,0,0,0,0,0,629,0,0,6,0,1,0,7,0,0,2,0,0,0,0,0,0,1,8,0,2,683,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,720,2,0,0,4,0,0,4,0,0,1,0,0,0,0,4,0,0,0,789,1,1,0,0,0,0,0,7730125.0,0,0,0,0,2,0,0,0,0,0,0,1,0,2,1,1,0,0,777,0,1,2,0,5,0,0,0,1,0,0,0,0,0,1,0,0,1,5,1,4,0,629,0,7,0,0,2,1,2,0,0,2,0,0,766,0,3,0,3,0,0,2,0,0,0,0,2,0,1,1,0,0,0,0,0,3,2,1,0,7,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,2,7,0,0,0,0,2,0,0,0,10,0,2,0,6,2,1,0,0,0,3,0,8,0,0,0,0,3,3,720,0,0,2,0,756,1,0,1,5,0,2,0,0,5,0,768,0,0,0,0,0,0,0,1,13,2,0,0,1,0.995464778238912,727,0,0,0,0,0,0,1,718,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,3,0,0,767,0,5,0,2,0,1,0,3,1,7716500.0,776,1,0,0,1,0,2,0,1,0,0,1,0,780,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,1,3,1,2,7,0,0,2,1,0,0,0,0,0,0,4,1,0,0,0,0,4,1,0,0,0,1,0,2,0,0,0,0,0,10,2,0,2,0,0,0,0,3,0,0,0,0,0,0,0,1,1,0,1,786,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,691,0,0,2,0,0,0,0,3,0,0,0,778,0,0,2,1,2,0,2,1,0,0,0,0,0,742,2,6,3,0,2,0,0,0,2,1,0,1,0,10,0,5,871,0,7269813.0,0,0,0,0,0,5,0,2,5,0,2,762,3,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,758,0,0,1,0,0,6,0,3,0,0,0,0,0,2,760,0,0,0,0,5,0,6,0,0,0,0,1,5,0,0,0,11,0,0,4,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,1,9,0,1,0,1,2,0,0,0,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,3,0,0,3,0,0,3,3,0,0,9,1,4,3,2,2,845,0,2,0,3,705,0,0,0,0,1,0,0,0,4,0,0
12,0,0,1,0,0,1,15,1,0,12,2,8,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,7,0,0,1,0,1,6,0,0,0,5,0,0,3,1,0,2,0,3,0,0,0,2,1,0,687,0,0,0,0,1,3,0,1,0,2,1,0,4,1,0,1,613,0,0,8,0,3,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,675,0,0,0,0,1,2,0,1,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,725,7,0,0,0,0,2,1,0,0,0,0,0,0,0,3,0,1,0,796,0,2,0,0,0,0,2,7730125.0,0,0,0,0,1,1,2,0,0,0,0,0,1,1,0,0,2,0,786,0,0,6,0,2,0,0,0,1,0,0,0,0,0,1,2,0,3,0,0,1,0,620,0,3,0,1,3,1,5,0,0,0,1,0,762,0,4,0,14,1,0,2,0,0,0,0,2,4,0,0,0,1,0,1,0,1,1,0,0,6,0,3,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,7,0,1,0,0,4,1,0,1,0,1,2,0,0,0,0,0,2,3,719,0,0,0,0,780,2,1,0,1,0,0,0,0,1,1,773,0,0,0,0,0,0,0,2,4,4,0,0,2,0.9959505975298765,728,0,0,0,0,0,1,0,709,0,0,1,0,0,0,0,2,1,0,2,0,0,0,0,0,0,1,0,3,2,0,0,768,0,2,0,0,1,1,0,0,1,7741411.0,768,1,0,0,9,0,6,0,1,0,0,0,2,783,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,12,1,0,0,0,0,0,6,0,0,0,2,0,2,0,0,0,2,0,9,2,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,787,0,0,0,0,2,0,0,0,2,0,3,0,0,0,0,683,0,0,0,0,4,0,0,1,1,0,3,784,0,2,0,0,1,0,5,3,0,1,0,0,2,761,0,0,0,0,0,0,0,0,0,1,0,1,0,4,1,2,902,1,7330848.0,0,0,0,0,0,0,0,0,2,0,0,767,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,763,0,5,1,0,1,0,2,1,0,0,0,0,0,2,759,1,0,0,0,6,0,0,0,0,0,1,2,1,0,0,0,0,0,0,2,2,0,0,0,0,7,0,0,13,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,4,0,0,0,0,0,0,0,1,0,2,1,0,0,0,3,0,0,4,0,0,0,2,1,4,1,1,0,845,0,8,0,2,729,0,1,1,0,0,0,0,0,3,0,0
4,0,0,5,0,4,3,5,0,0,2,1,7,8,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,2,0,11,0,9,4,0,0,10,0,0,3,0,0,2,4,0,0,0,0,0,0,0,699,0,0,0,0,2,4,0,0,0,0,1,0,0,0,0,3,622,0,0,9,0,1,0,7,0,0,3,0,0,0,0,0,0,2,10,0,3,681,0,0,0,0,0,0,0,2,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,6,716,1,0,0,5,0,0,6,0,0,1,0,0,1,0,8,0,0,0,785,2,1,0,0,1,0,0,7730125.0,0,0,0,0,4,2,0,0,0,0,0,1,1,7,1,2,1,0,758,0,1,3,0,7,0,0,0,1,0,0,0,0,0,0,0,0,1,8,1,4,0,621,0,8,0,0,3,1,2,0,0,2,0,0,762,0,5,0,2,1,0,2,0,0,0,0,2,0,1,2,1,0,0,0,0,4,2,2,0,6,0,3,0,0,5,0,0,0,0,0,0,0,1,0,0,0,1,0,2,8,0,1,0,0,2,0,0,0,13,0,3,0,7,3,1,1,0,0,4,1,8,0,0,0,0,3,3,713,1,0,2,0,731,1,0,1,10,0,2,0,0,7,0,764,0,0,0,0,0,0,0,1,16,1,0,0,1,0.9939787839391969,723,1,0,0,0,0,0,1,712,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,3,0,1,760,0,6,0,3,0,2,0,3,1,7711974.0,772,1,0,0,1,0,2,1,0,0,0,1,1,771,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,2,0,1,2,3,1,3,11,0,0,2,3,0,0,0,0,0,0,4,0,0,2,0,0,9,1,0,0,0,1,0,3,0,0,0,1,2,18,1,0,2,0,0,0,0,3,0,0,0,0,0,0,0,1,1,0,1,776,0,0,3,1,0,0,0,0,1,0,1,0,0,0,0,689,0,0,2,0,0,0,0,2,0,0,0,771,0,0,3,0,3,0,4,2,0,0,0,0,0,734,5,10,2,0,2,0,0,0,2,2,0,1,0,17,0,7,850,0,7118958.0,0,1,0,0,0,6,0,1,4,0,2,759,4,2,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,751,0,0,1,0,1,11,1,3,0,0,0,0,0,3,757,0,0,0,0,7,0,9,0,0,0,1,1,5,0,2,1,13,0,0,5,0,0,0,0,0,2,0,0,3,0,0,0,0,0,2,0,0,0,0,1,10,0,0,0,3,4,1,0,0,4,0,1,0,0,1,0,4,0,0,0,0,0,0,0,0,0,1,0,4,0,0,3,0,0,3,4,0,0,12,1,7,4,1,4,833,0,2,0,3,693,0,0,1,0,0,0,0,0,5,0,0
